/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000145.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000145.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000145.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000146.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000146.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000146.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000147.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000147.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000147.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000148.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000148.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000148.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000149.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000149.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000149.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000150.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000150.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000150.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000151.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000151.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000151.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000152.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000152.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000152.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000153.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000153.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000153.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000154.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000154.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000154.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000155.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000155.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000155.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000156.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000156.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000156.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000157.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000157.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000157.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000158.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000158.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000158.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000159.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000159.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000159.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000160.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000160.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000160.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000161.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000161.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000161.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000162.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000162.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000162.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000163.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000163.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000163.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000164.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000164.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000164.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000165.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000165.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000165.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000166.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000166.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000166.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000167.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000167.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000167.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000168.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000168.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000168.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000169.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000169.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000169.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000170.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000170.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000170.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000171.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000171.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000171.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000172.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000172.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000172.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000173.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000173.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000173.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000174.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000174.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000174.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000175.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000175.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000175.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000176.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000176.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000176.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000177.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000177.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000177.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000178.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000178.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000178.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000179.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000179.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000179.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000180.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000180.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000180.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000181.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000181.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000181.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000182.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000182.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000182.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000183.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000183.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000183.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000184.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000184.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000184.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000185.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000185.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000185.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000186.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000186.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000186.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000187.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000187.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000187.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000188.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000188.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000188.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000189.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000189.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000189.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000190.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000190.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000190.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000191.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000191.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000191.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000192.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000192.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000192.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000193.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000193.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000193.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000194.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000194.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000194.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000195.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000195.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000195.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000196.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000196.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000196.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000197.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000197.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000197.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000198.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000198.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000198.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000199.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000199.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000199.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000200.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000200.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000200.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000201.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000201.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000201.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000202.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000202.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000202.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000203.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000203.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000203.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000204.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000204.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000204.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000205.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000205.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000205.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000206.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000206.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000206.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000207.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000207.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000207.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000208.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000208.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000208.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000209.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000209.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000209.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000210.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000210.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000210.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000211.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000211.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000211.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000212.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000212.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000212.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000213.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000213.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000213.png
/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000214.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000214.jpg,/mnt/dataset/dataset/stereo_adaptation/KITTI/2011_09_26/2011_09_26_drive_0056_sync/proj_disp/groundtruth/0000000214.png
